LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
,LRI,0X00,0X03,RESET TERMINAL COMMAND
,IOW,0X00,0X02,VDU COMMAND (RESET)
START,JSR,KB2U,,KEYBOARD TO PDP-11
,JSR,U2VGA,,PDP-11 TO VGA
,JMP,START,,LOOP FOREVER
KB2U,IOR,0X00,0X04,READ KBD STATUS
,ARI,0X00,0X01,MASK RX DATA PRESENT BIT
,BEZ,NOKDBD,,NO KBD DATA
,IOR,0X00,0X05,READ KBD DATA
,ORI,0X00,0X80,ADD MARK PARITY
,IOW,0X00,0X01,WRITE TO UART DATA
NOKDBD,RTS,,,DONE KEYBOARD TO UART
U2VGA,IOR,0X00,0X00,READ UART STATUS
,ARI,0X00,0X01,MASK RX DATA PRESENT BIT
,BEZ,NOUDAT,,NO UART DATA
,IOR,0X00,0X01,READ UART DATA
,ARI,0X00,0X7F,MASK UPPER DATA BIT
,IOW,0X00,0X03,WRITE OUT SCREEN
NOUDAT,RTS,,,DONE UART TO VGA
